id,image,name,brand,price,material,style,product_url
p0000,black-blue-full-rim-square-john-jacobs-rich-acetate-jj-e10232--c4-eyeglasses-francisco_134224_dsc6595_09_06_2026.jpg,John Jacobs Black Square (JJ-E10232),John Jacobs,5400.0,acetate,square,
p0001,black-brown-demi-full-rim-cat-eye-vincent-chase-classic-acetate-vc-e13029-eyeglasses__dsc9855_29_10_2024.jpg,Vincent Chase Black Cat Eye (VC-E13029),Vincent Chase,2500.0,acetate,cat-eye,
p0002,black-brown-full-rim-square-john-jacobs-rich-acetate-jj-e12649-c3-eyeglasses-celio__dsc8497_07_10_2025.jpg,John Jacobs Black Square (JJ-E12649-C3),John Jacobs,4800.0,acetate,square,
p0003,black-brown-horn-full-rim-square-john-jacobs-rich-acetate-jj-e70293-eyeglasses_dsc8829_13_01_2026.jpg,John Jacobs Black Square (JJ-E70293),John Jacobs,4500.0,acetate,square,
p0004,black-full-rim-geometric-vincent-chase-acetate-vc-e18180-eyeglasses__dsc8316_24_09_2025.jpg,Vincent Chase Black Geometric (VC-E18180),Vincent Chase,3100.0,acetate,geometric,
p0005,black-full-rim-geometric-vincent-chase-sleek-steel-vc-e15478-c2-eyeglasses_g_9366_05_16_23.jpg,Vincent Chase Black Geometric (VC-E15478-C2),Vincent Chase,2500.0,metal,geometric,
p0006,black-full-rim-hexagonal-john-jacobs-supreme-steel-jj-e11675-eyeglasses__dsc1631_09_12_2024.jpg,John Jacobs Black Hexagonal (JJ-E11675),John Jacobs,3300.0,metal,hexagonal,
p0007,black-full-rim-square-lenskart-air-fusion-la-e000127-c1-eyeglasses__dsc2456_27_08_2024.jpg,Lenskart Air Black Square (LA-E000127-C1),Lenskart Air,3500.0,acetate,square,
p0008,black-full-rim-square-lenskart-air-fusion-la-e13069-c1-eyeglasses_g_7876_2_27july23_14_1_2026.jpg,Lenskart Air Black Square (LA-E13069-C1),Lenskart Air,3000.0,acetate,square,
p0009,black-full-rim-square-vincent-chase-acetate-vc-e18174-eyeglasses__dsc2169_11_08_2025.jpg,Vincent Chase Black Square (VC-E18174),Vincent Chase,3500.0,acetate,square,
p0010,black-full-rim-square-vincent-chase-acetate-vc-e18177-eyeglasses__dsc2232_11_08_2025.jpg,Vincent Chase Black Square (VC-E18177),Vincent Chase,1700.0,acetate,square,
p0011,black-full-rim-square-vincent-chase-classic-acetate-ls-e15666-c2-eyeglasses_img_9612_29_dec23.jpg,Vincent Chase Black Square (LS-E15666-C2),Vincent Chase,3100.0,acetate,square,
p0012,black-gold-full-rim-square-lenskart-air-classics-la-e11821-eyeglasses__dsc4935_26_03_2025.jpg,Lenskart Air Black Square (LA-E11821),Lenskart Air,3200.0,acetate,square,
p0013,black-grey-full-rim-square-john-jacobs-rich-acetate-jj-e70352-eyeglasses_241922_dsc3061_11_05_2026.jpg,John Jacobs Black Square (JJ-E70352),John Jacobs,2700.0,acetate,square,
p0014,black-gunmetal-black-full-rim-wayfarer-lenskart-air-fusion-la-e13068---c1-eyeglasses_lenskart-air-la-e13032-c1-eyeglasses_g_2000_05_july23.jpg,Lenskart Air Gunmetal Wayfarer (LA-E13068),Lenskart Air,2300.0,metal,wayfarer,
p0015,black-silver-black-full-rim-rectangle-john-jacobs-tr-flex-jj-e16846-c1-eyeglasses__dsc5047_23_04_2024.jpg,John Jacobs Black Rectangle (JJ-E16846-C1),John Jacobs,3800.0,acetate,rectangle,
p0016,black-silver-full-rim-round-john-jacobs-supreme-steel-jj-e70059-n-c2-eyeglasses__dsc3663_03_10_2024.jpg,John Jacobs Black Round (JJ-E70059),John Jacobs,2500.0,metal,round,
p0017,blue-full-rim-square-john-jacobs-rich-acetate-jj-e70326-eyeglasses__dsc4147_23_02_2026.jpg,John Jacobs Blue Square (JJ-E70326),John Jacobs,3400.0,acetate,square,
p0018,blue-gunmetal-full-rim-rectangle-john-jacobs-jj-tr-flex-e70235-eyeglasses_239001_dsc6336_05_06_2026.jpg,John Jacobs Gunmetal Rectangle,John Jacobs,4400.0,metal,rectangle,
p0019,blue-sky-full-rim-square-air-essentials-la-e15417-w-c7-eyeglasses_g_6031_16_1_2026.jpg,Blue Square (LA-E15417),Unknown,1900.0,plastic,square,
p0020,brown-full-rim-rectangle-john-jacobs-rich-acetate-jj-e70344-eyeglasses_241909_dsc3107_11_05_2026.jpg,John Jacobs Brown Rectangle (JJ-E70344),John Jacobs,4000.0,acetate,rectangle,
p0021,brown-transparent-full-rim-square-john-jacobs-rich-acetate-jj-e70293-eyeglasses_dsc8781_13_01_2026.jpg,John Jacobs Transparent Square (JJ-E70293),John Jacobs,3000.0,acetate,square,
p0022,copper-brown-full-rim-round-vincent-chase-sleek-steel-vc-e15069-c2-eyeglasses_g_3676_10_14_22.jpg,Vincent Chase Brown Round (VC-E15069-C2),Vincent Chase,2700.0,metal,round,
p0023,dark-night-full-rim-square_207671_2 (1).jpg,Square,Unknown,4000.0,acetate,square,
p0024,dark-night-full-rim-square_207671_2.jpg,Square,Unknown,2300.0,acetate,square,
p0025,demi-full-rim-rectangle-john-jacobs-rich-acetate-jj-e70346-eyeglasses_241912_dsc3227_11_05_2026.jpg,John Jacobs Demi Rectangle (JJ-E70346),John Jacobs,4700.0,acetate,rectangle,
p0026,frost-full-rim-square-lenskart-hustlr-air-la-e15417-w-eyeglasses_dsc3637_7_12_12_2024.jpg,Lenskart Square (LA-E15417),Lenskart,3400.0,plastic,square,
p0027,gold-black-gold-full-rim-rectangle-vincent-chase-sleek-steel-vc-e17142-c1-eyeglasses_dsc7211_25_06_2024.jpg,Vincent Chase Black Rectangle (VC-E17142-C1),Vincent Chase,2600.0,metal,rectangle,
p0028,gold-black-tortoise-full-rim-rectangle-john-jacobs-supreme-steel-jj-e11540-c7-eyeglasses_g_2732_11_10_2022.jpg,John Jacobs Tortoise Rectangle (JJ-E11540-C7),John Jacobs,3700.0,metal,rectangle,
p0029,gold-gold-full-rim-geometric-vincent-chase-sleek-steel-vc-e13785-eyeglasses__dsc1860_02_05_025.jpg,Vincent Chase Gold Geometric (VC-E13785),Vincent Chase,3500.0,metal,geometric,
p0030,gold-pink-transparent-full-rim-rectangle-vincent-chase-blend-edit-vc-e14974-c2-eyeglasses_g_3524_10_14_22.jpg,Vincent Chase Transparent Rectangle (VC-E14974-C2),Vincent Chase,2800.0,acetate,rectangle,
p0031,gray-full-rim-square-john-jacobs-rich-acetate-jj-e70292-eyeglasses_dsc8838_13_01_2026.jpg,John Jacobs Gray Square (JJ-E70292),John Jacobs,3200.0,acetate,square,
p0032,green-black-full-rim-rectangle-lenskart-air-switch-la-e17272-clip-on-eyeglasses_clip_on_images221172_dsc7781_03_04_2025.jpg,Lenskart Air Black Rectangle (LA-E17272),Lenskart Air,3800.0,acetate,rectangle,
p0033,green-black-full-rim-square-lenskart-air-switch-la-e17273-clip-on-eyeglasses_clip_on_images221174_dsc7890_03_04_2025.jpg,Lenskart Air Black Square (LA-E17273),Lenskart Air,3300.0,acetate,square,
p0034,green-full-rim-rectangle-john-jacobs-rich-acetate-jj-e70348-eyeglasses_241915_dsc3181_11_05_2026.jpg,John Jacobs Green Rectangle (JJ-E70348),John Jacobs,3200.0,acetate,rectangle,
p0035,green-transparent-gunmetal-blue-full-rim-square-lenskart-air-signia-la-e15305-c3-eyeglasses_g_2383_02_11_23.jpg,Lenskart Air Gunmetal Square (LA-E15305-C3),Lenskart Air,3500.0,metal,square,
p0036,grey-black-full-rim-square-lenskart-air-switch-la-e15319-c5-clip-on-eyeglasses_clip_on_images216622_img_9183_27_05_2026.jpg,Lenskart Air Black Square (LA-E15319-C5),Lenskart Air,3900.0,acetate,square,
p0037,grey-brown-full-rim-square-john-jacobs-rich-acetate-jj-e10232-c6-eyeglasses-francisco__dsc2011_4_10_25.jpg,John Jacobs Brown Square (JJ-E10232-C6),John Jacobs,5900.0,acetate,square,
p0038,grey-full-rim-square-john-jacobs-rich-acetate-jj-e70326-eyeglasses__dsc4156_23_02_2026.jpg,John Jacobs Grey Square (JJ-E70326),John Jacobs,3300.0,acetate,square,
p0039,grey-stone-full-rim-square-hustlr-lenskart-air-la-e15417-c11-eyeglasses__dsc9008_15_01_2026.jpg,Lenskart Air Grey Square (LA-E15417),Lenskart Air,4100.0,acetate,square,
